,ds,y,unique_id
0,2024-07-01 00:00:00,0.0410559999999999,NSW1
1,2024-07-01 00:30:00,0.0410559999999999,NSW1
2,2024-07-01 01:00:00,0.0410559999999999,NSW1
3,2024-07-01 01:30:00,0.0410559999999999,NSW1
4,2024-07-01 02:00:00,0.0410559999999999,NSW1
5,2024-07-01 02:30:00,0.0410559999999999,NSW1
6,2024-07-01 03:00:00,0.0410559999999999,NSW1
7,2024-07-01 03:30:00,0.0410559999999999,NSW1
8,2024-07-01 04:00:00,0.0410559999999999,NSW1
9,2024-07-01 04:30:00,0.0410559999999999,NSW1
10,2024-07-01 05:00:00,0.0410559999999999,NSW1
11,2024-07-01 05:30:00,0.0410559999999999,NSW1
12,2024-07-01 06:00:00,0.0410559999999999,NSW1
13,2024-07-01 06:30:00,0.0410559999999999,NSW1
14,2024-07-01 07:00:00,6.5929926666666665,NSW1
15,2024-07-01 07:30:00,107.8513615,NSW1
16,2024-07-01 08:00:00,491.1582038333333,NSW1
17,2024-07-01 08:30:00,933.3917901666669,NSW1
18,2024-07-01 09:00:00,1319.882136833333,NSW1
19,2024-07-01 09:30:00,1558.895853,NSW1
20,2024-07-01 10:00:00,1846.2726708333328,NSW1
21,2024-07-01 10:30:00,1984.566318,NSW1
22,2024-07-01 11:00:00,1942.5761331666663,NSW1
23,2024-07-01 11:30:00,1897.5502551666664,NSW1
24,2024-07-01 12:00:00,1859.5677511666663,NSW1
25,2024-07-01 12:30:00,1780.0311255,NSW1
26,2024-07-01 13:00:00,1703.9788218333333,NSW1
27,2024-07-01 13:30:00,1647.3291623333334,NSW1
28,2024-07-01 14:00:00,1539.9649523333337,NSW1
29,2024-07-01 14:30:00,1451.3538465,NSW1
30,2024-07-01 15:00:00,1313.9179026666668,NSW1
31,2024-07-01 15:30:00,1077.7268806666666,NSW1
32,2024-07-01 16:00:00,692.9690423333333,NSW1
33,2024-07-01 16:30:00,233.25341233333333,NSW1
34,2024-07-01 17:00:00,15.8440265,NSW1
35,2024-07-01 17:30:00,0.1730543333333333,NSW1
36,2024-07-01 18:00:00,0.038056,NSW1
37,2024-07-01 18:30:00,0.038056,NSW1
38,2024-07-01 19:00:00,0.038056,NSW1
39,2024-07-01 19:30:00,0.038056,NSW1
40,2024-07-01 20:00:00,0.038056,NSW1
41,2024-07-01 20:30:00,0.038056,NSW1
42,2024-07-01 21:00:00,0.038056,NSW1
43,2024-07-01 21:30:00,0.038056,NSW1
44,2024-07-01 22:00:00,0.038056,NSW1
45,2024-07-01 22:30:00,0.038056,NSW1
46,2024-07-01 23:00:00,0.038056,NSW1
47,2024-07-01 23:30:00,0.038056,NSW1
48,2024-07-02 00:00:00,0.038056,NSW1
49,2024-07-02 00:30:00,0.038056,NSW1
50,2024-07-02 01:00:00,0.038056,NSW1
51,2024-07-02 01:30:00,0.038056,NSW1
52,2024-07-02 02:00:00,0.038056,NSW1
53,2024-07-02 02:30:00,0.038056,NSW1
54,2024-07-02 03:00:00,0.038056,NSW1
55,2024-07-02 03:30:00,0.038056,NSW1
56,2024-07-02 04:00:00,0.038056,NSW1
57,2024-07-02 04:30:00,0.038056,NSW1
58,2024-07-02 05:00:00,0.038056,NSW1
59,2024-07-02 05:30:00,0.038056,NSW1
60,2024-07-02 06:00:00,0.038056,NSW1
61,2024-07-02 06:30:00,0.038056,NSW1
62,2024-07-02 07:00:00,5.797999333333333,NSW1
63,2024-07-02 07:30:00,94.415523,NSW1
64,2024-07-02 08:00:00,429.93561316666666,NSW1
65,2024-07-02 08:30:00,913.6387921666666,NSW1
66,2024-07-02 09:00:00,1471.3303753333332,NSW1
67,2024-07-02 09:30:00,1706.8341285,NSW1
68,2024-07-02 10:00:00,1721.1930798333333,NSW1
69,2024-07-02 10:30:00,1765.6523678333333,NSW1
70,2024-07-02 11:00:00,1784.1440833333334,NSW1
71,2024-07-02 11:30:00,1670.159465166667,NSW1
72,2024-07-02 12:00:00,1591.351415,NSW1
73,2024-07-02 12:30:00,1637.3780183333336,NSW1
74,2024-07-02 13:00:00,1680.9278843333334,NSW1
75,2024-07-02 13:30:00,1610.8610701666669,NSW1
76,2024-07-02 14:00:00,1473.1002936666666,NSW1
77,2024-07-02 14:30:00,1351.630512166667,NSW1
78,2024-07-02 15:00:00,1144.2875596666663,NSW1
79,2024-07-02 15:30:00,1013.6044723333332,NSW1
80,2024-07-02 16:00:00,751.783393,NSW1
81,2024-07-02 16:30:00,329.8894251666666,NSW1
82,2024-07-02 17:00:00,34.415708333333335,NSW1
83,2024-07-02 17:30:00,0.5762109999999999,NSW1
84,2024-07-02 18:00:00,0.0423326666666666,NSW1
85,2024-07-02 18:30:00,0.042056,NSW1
86,2024-07-02 19:00:00,0.042056,NSW1
87,2024-07-02 19:30:00,0.042056,NSW1
88,2024-07-02 20:00:00,0.042056,NSW1
89,2024-07-02 20:30:00,0.042056,NSW1
90,2024-07-02 21:00:00,0.042056,NSW1
91,2024-07-02 21:30:00,0.042056,NSW1
92,2024-07-02 22:00:00,0.042056,NSW1
93,2024-07-02 22:30:00,0.042056,NSW1
94,2024-07-02 23:00:00,0.042056,NSW1
95,2024-07-02 23:30:00,0.042056,NSW1
96,2024-07-03 00:00:00,0.042056,NSW1
97,2024-07-03 00:30:00,0.042056,NSW1
98,2024-07-03 01:00:00,0.042056,NSW1
99,2024-07-03 01:30:00,0.042056,NSW1
100,2024-07-03 02:00:00,0.042056,NSW1
101,2024-07-03 02:30:00,0.042056,NSW1
102,2024-07-03 03:00:00,0.042056,NSW1
103,2024-07-03 03:30:00,0.042056,NSW1
104,2024-07-03 04:00:00,0.042056,NSW1
105,2024-07-03 04:30:00,0.042056,NSW1
106,2024-07-03 05:00:00,0.042056,NSW1
107,2024-07-03 05:30:00,0.042056,NSW1
108,2024-07-03 06:00:00,0.042056,NSW1
109,2024-07-03 06:30:00,0.042056,NSW1
110,2024-07-03 07:00:00,4.194032666666666,NSW1
111,2024-07-03 07:30:00,94.36863133333333,NSW1
112,2024-07-03 08:00:00,551.0961226666667,NSW1
113,2024-07-03 08:30:00,1230.275538333333,NSW1
114,2024-07-03 09:00:00,1726.138487166667,NSW1
115,2024-07-03 09:30:00,1848.9195261666664,NSW1
116,2024-07-03 10:00:00,1844.1141743333333,NSW1
117,2024-07-03 10:30:00,1762.8634161666666,NSW1
118,2024-07-03 11:00:00,1743.2999891666666,NSW1
119,2024-07-03 11:30:00,1689.7375865,NSW1
120,2024-07-03 12:00:00,1696.4347626666668,NSW1
121,2024-07-03 12:30:00,1745.7235915,NSW1
122,2024-07-03 13:00:00,1742.251936,NSW1
123,2024-07-03 13:30:00,1656.9823319999998,NSW1
124,2024-07-03 14:00:00,1716.02334,NSW1
125,2024-07-03 14:30:00,1671.0411795,NSW1
126,2024-07-03 15:00:00,1520.2919173333332,NSW1
127,2024-07-03 15:30:00,1355.8144583333333,NSW1
128,2024-07-03 16:00:00,884.0420038333333,NSW1
129,2024-07-03 16:30:00,361.94445866666666,NSW1
130,2024-07-03 17:00:00,37.2753665,NSW1
131,2024-07-03 17:30:00,0.7069126666666667,NSW1
132,2024-07-03 18:00:00,0.0120759999999999,NSW1
133,2024-07-03 18:30:00,0.011056,NSW1
134,2024-07-03 19:00:00,0.011056,NSW1
135,2024-07-03 19:30:00,0.011056,NSW1
136,2024-07-03 20:00:00,0.011056,NSW1
137,2024-07-03 20:30:00,0.011056,NSW1
138,2024-07-03 21:00:00,0.011056,NSW1
139,2024-07-03 21:30:00,0.011056,NSW1
140,2024-07-03 22:00:00,0.011056,NSW1
141,2024-07-03 22:30:00,0.011056,NSW1
142,2024-07-03 23:00:00,0.011056,NSW1
143,2024-07-03 23:30:00,0.011056,NSW1
144,2024-07-04 00:00:00,0.011056,NSW1
145,2024-07-04 00:30:00,0.011056,NSW1
146,2024-07-04 01:00:00,0.011056,NSW1
147,2024-07-04 01:30:00,0.011056,NSW1
148,2024-07-04 02:00:00,0.011056,NSW1
149,2024-07-04 02:30:00,0.011056,NSW1
150,2024-07-04 03:00:00,0.011056,NSW1
151,2024-07-04 03:30:00,0.011056,NSW1
152,2024-07-04 04:00:00,0.011056,NSW1
153,2024-07-04 04:30:00,0.011056,NSW1
154,2024-07-04 05:00:00,0.011056,NSW1
155,2024-07-04 05:30:00,0.011056,NSW1
156,2024-07-04 06:00:00,0.011056,NSW1
157,2024-07-04 06:30:00,0.011056,NSW1
158,2024-07-04 07:00:00,7.858671,NSW1
159,2024-07-04 07:30:00,130.46308733333333,NSW1
160,2024-07-04 08:00:00,771.5914828333334,NSW1
161,2024-07-04 08:30:00,1526.353454,NSW1
162,2024-07-04 09:00:00,1877.615449,NSW1
163,2024-07-04 09:30:00,2021.657467,NSW1
164,2024-07-04 10:00:00,2072.8551206666666,NSW1
165,2024-07-04 10:30:00,2036.5036623333333,NSW1
166,2024-07-04 11:00:00,1995.8053273333333,NSW1
167,2024-07-04 11:30:00,1987.8668346666664,NSW1
168,2024-07-04 12:00:00,1948.7409046666664,NSW1
169,2024-07-04 12:30:00,1909.440405666667,NSW1
170,2024-07-04 13:00:00,1982.7483186666668,NSW1
171,2024-07-04 13:30:00,1986.950639,NSW1
172,2024-07-04 14:00:00,1967.7100245,NSW1
173,2024-07-04 14:30:00,1977.249589,NSW1
174,2024-07-04 15:00:00,2031.5688386666668,NSW1
175,2024-07-04 15:30:00,1718.8596648333332,NSW1
176,2024-07-04 16:00:00,1113.533645,NSW1
177,2024-07-04 16:30:00,439.5224078333333,NSW1
178,2024-07-04 17:00:00,37.228526333333335,NSW1
179,2024-07-04 17:30:00,0.4377176666666666,NSW1
180,2024-07-04 18:00:00,0.051056,NSW1
181,2024-07-04 18:30:00,0.051056,NSW1
182,2024-07-04 19:00:00,0.051056,NSW1
183,2024-07-04 19:30:00,0.051056,NSW1
184,2024-07-04 20:00:00,0.051056,NSW1
185,2024-07-04 20:30:00,0.051056,NSW1
186,2024-07-04 21:00:00,0.051056,NSW1
187,2024-07-04 21:30:00,0.051056,NSW1
188,2024-07-04 22:00:00,0.051056,NSW1
189,2024-07-04 22:30:00,0.051056,NSW1
190,2024-07-04 23:00:00,0.051056,NSW1
191,2024-07-04 23:30:00,0.051056,NSW1
192,2024-07-05 00:00:00,0.051056,NSW1
193,2024-07-05 00:30:00,0.051056,NSW1
194,2024-07-05 01:00:00,0.051056,NSW1
195,2024-07-05 01:30:00,0.051056,NSW1
196,2024-07-05 02:00:00,0.051056,NSW1
197,2024-07-05 02:30:00,0.051056,NSW1
198,2024-07-05 03:00:00,0.051056,NSW1
199,2024-07-05 03:30:00,0.051056,NSW1
200,2024-07-05 04:00:00,0.051056,NSW1
201,2024-07-05 04:30:00,0.051056,NSW1
202,2024-07-05 05:00:00,0.051056,NSW1
203,2024-07-05 05:30:00,0.051056,NSW1
204,2024-07-05 06:00:00,0.051056,NSW1
205,2024-07-05 06:30:00,0.051056,NSW1
206,2024-07-05 07:00:00,7.952617666666666,NSW1
207,2024-07-05 07:30:00,126.812334,NSW1
208,2024-07-05 08:00:00,608.4682251666667,NSW1
209,2024-07-05 08:30:00,1240.5498813333334,NSW1
210,2024-07-05 09:00:00,1746.8054488333337,NSW1
211,2024-07-05 09:30:00,1912.3541898333333,NSW1
212,2024-07-05 10:00:00,1951.704069,NSW1
213,2024-07-05 10:30:00,1994.631286,NSW1
214,2024-07-05 11:00:00,2025.3474186666665,NSW1
215,2024-07-05 11:30:00,1941.4136551666668,NSW1
216,2024-07-05 12:00:00,1934.1747561666668,NSW1
217,2024-07-05 12:30:00,1941.1814743333332,NSW1
218,2024-07-05 13:00:00,1925.5477671666667,NSW1
219,2024-07-05 13:30:00,1941.5581506666667,NSW1
220,2024-07-05 14:00:00,1977.2751148333332,NSW1
221,2024-07-05 14:30:00,1946.329929,NSW1
222,2024-07-05 15:00:00,1646.7853773333334,NSW1
223,2024-07-05 15:30:00,1512.1974586666668,NSW1
224,2024-07-05 16:00:00,1062.0310476666666,NSW1
225,2024-07-05 16:30:00,404.088791,NSW1
226,2024-07-05 17:00:00,42.7224845,NSW1
227,2024-07-05 17:30:00,0.5427143333333333,NSW1
228,2024-07-05 18:00:00,0.026056,NSW1
229,2024-07-05 18:30:00,0.026056,NSW1
230,2024-07-05 19:00:00,0.026056,NSW1
231,2024-07-05 19:30:00,0.026056,NSW1
232,2024-07-05 20:00:00,0.026056,NSW1
233,2024-07-05 20:30:00,0.026056,NSW1
234,2024-07-05 21:00:00,0.026056,NSW1
235,2024-07-05 21:30:00,0.026056,NSW1
236,2024-07-05 22:00:00,0.026056,NSW1
237,2024-07-05 22:30:00,0.026056,NSW1
238,2024-07-05 23:00:00,0.026056,NSW1
239,2024-07-05 23:30:00,0.026056,NSW1
240,2024-07-06 00:00:00,0.026056,NSW1
241,2024-07-06 00:30:00,0.026056,NSW1
242,2024-07-06 01:00:00,0.026056,NSW1
243,2024-07-06 01:30:00,0.026056,NSW1
244,2024-07-06 02:00:00,0.026056,NSW1
245,2024-07-06 02:30:00,0.026056,NSW1
246,2024-07-06 03:00:00,0.026056,NSW1
247,2024-07-06 03:30:00,0.026056,NSW1
248,2024-07-06 04:00:00,0.026056,NSW1
249,2024-07-06 04:30:00,0.026056,NSW1
250,2024-07-06 05:00:00,0.026056,NSW1
251,2024-07-06 05:30:00,0.026056,NSW1
252,2024-07-06 06:00:00,0.026056,NSW1
253,2024-07-06 06:30:00,0.026056,NSW1
254,2024-07-06 07:00:00,6.956322666666666,NSW1
255,2024-07-06 07:30:00,135.54763033333333,NSW1
256,2024-07-06 08:00:00,647.6443966666667,NSW1
257,2024-07-06 08:30:00,1294.9040515,NSW1
258,2024-07-06 09:00:00,1648.449052,NSW1
259,2024-07-06 09:30:00,1809.8011873333328,NSW1
260,2024-07-06 10:00:00,1835.2489406666664,NSW1
261,2024-07-06 10:30:00,1881.0725975,NSW1
262,2024-07-06 11:00:00,1994.8474946666663,NSW1
263,2024-07-06 11:30:00,1946.3579145,NSW1
264,2024-07-06 12:00:00,2019.706123,NSW1
265,2024-07-06 12:30:00,1982.0108871666669,NSW1
266,2024-07-06 13:00:00,2057.528754833333,NSW1
267,2024-07-06 13:30:00,2048.8955396666665,NSW1
268,2024-07-06 14:00:00,2161.8992495,NSW1
269,2024-07-06 14:30:00,2127.347515666667,NSW1
270,2024-07-06 15:00:00,2036.5175365,NSW1
271,2024-07-06 15:30:00,1743.07287,NSW1
272,2024-07-06 16:00:00,1152.4182996666666,NSW1
273,2024-07-06 16:30:00,443.81770366666666,NSW1
274,2024-07-06 17:00:00,43.665799166666666,NSW1
275,2024-07-06 17:30:00,0.1645456666666666,NSW1
276,2024-07-06 18:00:00,0.020056,NSW1
277,2024-07-06 18:30:00,0.020056,NSW1
278,2024-07-06 19:00:00,0.020056,NSW1
279,2024-07-06 19:30:00,0.020056,NSW1
280,2024-07-06 20:00:00,0.020056,NSW1
281,2024-07-06 20:30:00,0.020056,NSW1
282,2024-07-06 21:00:00,0.020056,NSW1
283,2024-07-06 21:30:00,0.020056,NSW1
284,2024-07-06 22:00:00,0.020056,NSW1
285,2024-07-06 22:30:00,0.020056,NSW1
286,2024-07-06 23:00:00,0.020056,NSW1
287,2024-07-06 23:30:00,0.020056,NSW1
288,2024-07-07 00:00:00,0.020056,NSW1
289,2024-07-07 00:30:00,0.020056,NSW1
290,2024-07-07 01:00:00,0.020056,NSW1
291,2024-07-07 01:30:00,0.020056,NSW1
292,2024-07-07 02:00:00,0.020056,NSW1
293,2024-07-07 02:30:00,0.020056,NSW1
294,2024-07-07 03:00:00,0.020056,NSW1
295,2024-07-07 03:30:00,0.020056,NSW1
296,2024-07-07 04:00:00,0.020056,NSW1
297,2024-07-07 04:30:00,0.020056,NSW1
298,2024-07-07 05:00:00,0.020056,NSW1
299,2024-07-07 05:30:00,0.020056,NSW1
300,2024-07-07 06:00:00,0.020056,NSW1
301,2024-07-07 06:30:00,0.020056,NSW1
302,2024-07-07 07:00:00,9.069344333333332,NSW1
303,2024-07-07 07:30:00,135.048024,NSW1
304,2024-07-07 08:00:00,573.6606743333333,NSW1
305,2024-07-07 08:30:00,1060.7010223333334,NSW1
306,2024-07-07 09:00:00,1179.2072558333332,NSW1
307,2024-07-07 09:30:00,1259.0286533333335,NSW1
308,2024-07-07 10:00:00,1414.0273883333332,NSW1
309,2024-07-07 10:30:00,1502.0073175,NSW1
310,2024-07-07 11:00:00,1381.7391041666667,NSW1
311,2024-07-07 11:30:00,1334.1043628333334,NSW1
312,2024-07-07 12:00:00,1233.970442,NSW1
313,2024-07-07 12:30:00,1196.8941803333337,NSW1
314,2024-07-07 13:00:00,1188.3270616666666,NSW1
315,2024-07-07 13:30:00,1186.758828666667,NSW1
316,2024-07-07 14:00:00,1126.8566563333334,NSW1
317,2024-07-07 14:30:00,1111.452564,NSW1
318,2024-07-07 15:00:00,1104.5970180000002,NSW1
319,2024-07-07 15:30:00,781.2426999999999,NSW1
320,2024-07-07 16:00:00,368.81282783333336,NSW1
321,2024-07-07 16:30:00,119.75106800000002,NSW1
322,2024-07-07 17:00:00,16.67126083333333,NSW1
323,2024-07-07 17:30:00,1.0787776666666666,NSW1
324,2024-07-07 18:00:00,0.044056,NSW1
325,2024-07-07 18:30:00,0.044056,NSW1
326,2024-07-07 19:00:00,0.044056,NSW1
327,2024-07-07 19:30:00,0.044056,NSW1
328,2024-07-07 20:00:00,0.044056,NSW1
329,2024-07-07 20:30:00,0.044056,NSW1
330,2024-07-07 21:00:00,0.044056,NSW1
331,2024-07-07 21:30:00,0.044056,NSW1
332,2024-07-07 22:00:00,0.044056,NSW1
333,2024-07-07 22:30:00,0.044056,NSW1
334,2024-07-07 23:00:00,0.044056,NSW1
335,2024-07-07 23:30:00,0.044056,NSW1
336,2024-07-08 00:00:00,0.044056,NSW1
337,2024-07-08 00:30:00,0.044056,NSW1
338,2024-07-08 01:00:00,0.044056,NSW1
339,2024-07-08 01:30:00,0.044056,NSW1
340,2024-07-08 02:00:00,0.044056,NSW1
341,2024-07-08 02:30:00,0.044056,NSW1
342,2024-07-08 03:00:00,0.044056,NSW1
343,2024-07-08 03:30:00,0.044056,NSW1
344,2024-07-08 04:00:00,0.044056,NSW1
345,2024-07-08 04:30:00,0.044056,NSW1
346,2024-07-08 05:00:00,0.044056,NSW1
347,2024-07-08 05:30:00,0.044056,NSW1
348,2024-07-08 06:00:00,0.044056,NSW1
349,2024-07-08 06:30:00,0.044056,NSW1
350,2024-07-08 07:00:00,1.293006,NSW1
351,2024-07-08 07:30:00,16.522738166666667,NSW1
352,2024-07-08 08:00:00,70.00130033333333,NSW1
353,2024-07-08 08:30:00,169.9186205,NSW1
354,2024-07-08 09:00:00,234.265001,NSW1
355,2024-07-08 09:30:00,327.8666723333333,NSW1
356,2024-07-08 10:00:00,405.185955,NSW1
357,2024-07-08 10:30:00,464.6567223333333,NSW1
358,2024-07-08 11:00:00,583.5331081666667,NSW1
359,2024-07-08 11:30:00,696.9947515,NSW1
360,2024-07-08 12:00:00,755.917415,NSW1
361,2024-07-08 12:30:00,625.4286655,NSW1
362,2024-07-08 13:00:00,669.8763778333333,NSW1
363,2024-07-08 13:30:00,557.083303,NSW1
364,2024-07-08 14:00:00,430.70342366666665,NSW1
365,2024-07-08 14:30:00,321.19212266666665,NSW1
366,2024-07-08 15:00:00,211.106926,NSW1
367,2024-07-08 15:30:00,199.166605,NSW1
368,2024-07-08 16:00:00,91.94891483333332,NSW1
369,2024-07-08 16:30:00,26.031955,NSW1
370,2024-07-08 17:00:00,0.8969603333333334,NSW1
371,2024-07-08 17:30:00,0.0120559999999999,NSW1
372,2024-07-08 18:00:00,0.0120559999999999,NSW1
373,2024-07-08 18:30:00,0.0120559999999999,NSW1
374,2024-07-08 19:00:00,0.0120559999999999,NSW1
375,2024-07-08 19:30:00,0.0120559999999999,NSW1
376,2024-07-08 20:00:00,0.0120559999999999,NSW1
377,2024-07-08 20:30:00,0.0120559999999999,NSW1
378,2024-07-08 21:00:00,0.0120559999999999,NSW1
379,2024-07-08 21:30:00,0.0120893333333333,NSW1
380,2024-07-08 22:00:00,0.0120559999999999,NSW1
381,2024-07-08 22:30:00,0.012156,NSW1
382,2024-07-08 23:00:00,0.0120559999999999,NSW1
383,2024-07-08 23:30:00,0.0120559999999999,NSW1
384,2024-07-09 00:00:00,0.0120559999999999,NSW1
385,2024-07-09 00:30:00,0.0120559999999999,NSW1
386,2024-07-09 01:00:00,0.0120559999999999,NSW1
387,2024-07-09 01:30:00,0.0120559999999999,NSW1
388,2024-07-09 02:00:00,0.0120559999999999,NSW1
389,2024-07-09 02:30:00,0.0120559999999999,NSW1
390,2024-07-09 03:00:00,0.0120559999999999,NSW1
391,2024-07-09 03:30:00,0.0120559999999999,NSW1
392,2024-07-09 04:00:00,0.0120559999999999,NSW1
393,2024-07-09 04:30:00,0.0120559999999999,NSW1
394,2024-07-09 05:00:00,0.0120559999999999,NSW1
395,2024-07-09 05:30:00,0.0120559999999999,NSW1
396,2024-07-09 06:00:00,0.0120559999999999,NSW1
397,2024-07-09 06:30:00,0.0120559999999999,NSW1
398,2024-07-09 07:00:00,1.409671,NSW1
399,2024-07-09 07:30:00,28.25807466666667,NSW1
400,2024-07-09 08:00:00,111.4723475,NSW1
401,2024-07-09 08:30:00,238.32982616666663,NSW1
402,2024-07-09 09:00:00,429.9773815,NSW1
403,2024-07-09 09:30:00,598.4453471666667,NSW1
404,2024-07-09 10:00:00,777.4404785,NSW1
405,2024-07-09 10:30:00,965.1701291666668,NSW1
406,2024-07-09 11:00:00,1162.556764,NSW1
407,2024-07-09 11:30:00,938.0764721666666,NSW1
408,2024-07-09 12:00:00,962.4319336666666,NSW1
409,2024-07-09 12:30:00,1082.6375946666667,NSW1
410,2024-07-09 13:00:00,1022.5619196666668,NSW1
411,2024-07-09 13:30:00,913.7056168333334,NSW1
412,2024-07-09 14:00:00,953.3279126666666,NSW1
413,2024-07-09 14:30:00,982.2982826666666,NSW1
414,2024-07-09 15:00:00,724.4545013333333,NSW1
415,2024-07-09 15:30:00,539.602073,NSW1
416,2024-07-09 16:00:00,293.90804983333334,NSW1
417,2024-07-09 16:30:00,106.52788983333332,NSW1
418,2024-07-09 17:00:00,16.6651955,NSW1
419,2024-07-09 17:30:00,1.1089843333333331,NSW1
420,2024-07-09 18:00:00,0.029056,NSW1
421,2024-07-09 18:30:00,0.029056,NSW1
422,2024-07-09 19:00:00,0.029056,NSW1
423,2024-07-09 19:30:00,0.029056,NSW1
424,2024-07-09 20:00:00,0.029056,NSW1
425,2024-07-09 20:30:00,0.029056,NSW1
426,2024-07-09 21:00:00,0.029056,NSW1
427,2024-07-09 21:30:00,0.029056,NSW1
428,2024-07-09 22:00:00,0.029056,NSW1
429,2024-07-09 22:30:00,0.029056,NSW1
430,2024-07-09 23:00:00,0.029056,NSW1
431,2024-07-09 23:30:00,0.029056,NSW1
432,2024-07-10 00:00:00,0.029056,NSW1
433,2024-07-10 00:30:00,0.029056,NSW1
434,2024-07-10 01:00:00,0.029056,NSW1
435,2024-07-10 01:30:00,0.029056,NSW1
436,2024-07-10 02:00:00,0.029056,NSW1
437,2024-07-10 02:30:00,0.029056,NSW1
438,2024-07-10 03:00:00,0.029056,NSW1
439,2024-07-10 03:30:00,0.029056,NSW1
440,2024-07-10 04:00:00,0.029056,NSW1
441,2024-07-10 04:30:00,0.029056,NSW1
442,2024-07-10 05:00:00,0.029056,NSW1
443,2024-07-10 05:30:00,0.029056,NSW1
444,2024-07-10 06:00:00,0.029056,NSW1
445,2024-07-10 06:30:00,0.029056,NSW1
446,2024-07-10 07:00:00,13.876077666666664,NSW1
447,2024-07-10 07:30:00,148.97891066666668,NSW1
448,2024-07-10 08:00:00,539.6396766666667,NSW1
449,2024-07-10 08:30:00,962.3697383333332,NSW1
450,2024-07-10 09:00:00,1073.4010236666666,NSW1
451,2024-07-10 09:30:00,1233.905631,NSW1
452,2024-07-10 10:00:00,1246.2251528333334,NSW1
453,2024-07-10 10:30:00,1327.661517666667,NSW1
454,2024-07-10 11:00:00,1414.5479788333332,NSW1
455,2024-07-10 11:30:00,1512.7667931666667,NSW1
456,2024-07-10 12:00:00,1511.0709525000002,NSW1
457,2024-07-10 12:30:00,1536.9202121666667,NSW1
458,2024-07-10 13:00:00,1437.4140088333334,NSW1
459,2024-07-10 13:30:00,1459.8119488333332,NSW1
460,2024-07-10 14:00:00,1388.6336176666666,NSW1
461,2024-07-10 14:30:00,1424.1221943333333,NSW1
462,2024-07-10 15:00:00,1460.1563775000002,NSW1
463,2024-07-10 15:30:00,1322.237214666667,NSW1
464,2024-07-10 16:00:00,942.6846856666666,NSW1
465,2024-07-10 16:30:00,403.6391591666666,NSW1
466,2024-07-10 17:00:00,51.149155500000006,NSW1
467,2024-07-10 17:30:00,0.2222303333333333,NSW1
468,2024-07-10 18:00:00,0.0383893333333333,NSW1
469,2024-07-10 18:30:00,0.020056,NSW1
470,2024-07-10 19:00:00,0.020056,NSW1
471,2024-07-10 19:30:00,0.020056,NSW1
472,2024-07-10 20:00:00,0.020056,NSW1
473,2024-07-10 20:30:00,0.020056,NSW1
474,2024-07-10 21:00:00,0.020056,NSW1
475,2024-07-10 21:30:00,0.020056,NSW1
476,2024-07-10 22:00:00,0.020056,NSW1
477,2024-07-10 22:30:00,0.020056,NSW1
478,2024-07-10 23:00:00,0.020056,NSW1
479,2024-07-10 23:30:00,0.020056,NSW1
480,2024-07-11 00:00:00,0.020056,NSW1
481,2024-07-11 00:30:00,0.020056,NSW1
482,2024-07-11 01:00:00,0.020056,NSW1
483,2024-07-11 01:30:00,0.020056,NSW1
484,2024-07-11 02:00:00,0.020056,NSW1
485,2024-07-11 02:30:00,0.020056,NSW1
486,2024-07-11 03:00:00,0.020056,NSW1
487,2024-07-11 03:30:00,0.020056,NSW1
488,2024-07-11 04:00:00,0.020056,NSW1
489,2024-07-11 04:30:00,0.020056,NSW1
490,2024-07-11 05:00:00,0.020056,NSW1
491,2024-07-11 05:30:00,0.020056,NSW1
492,2024-07-11 06:00:00,0.020056,NSW1
493,2024-07-11 06:30:00,0.020056,NSW1
494,2024-07-11 07:00:00,27.395343666666665,NSW1
495,2024-07-11 07:30:00,254.10113483333336,NSW1
496,2024-07-11 08:00:00,653.5495766666667,NSW1
497,2024-07-11 08:30:00,916.763003,NSW1
498,2024-07-11 09:00:00,948.4470011666666,NSW1
499,2024-07-11 09:30:00,1005.2545301666664,NSW1
500,2024-07-11 10:00:00,1176.4757285,NSW1
501,2024-07-11 10:30:00,1247.714617,NSW1
502,2024-07-11 11:00:00,1287.3499476666666,NSW1
503,2024-07-11 11:30:00,1424.9442474999998,NSW1
504,2024-07-11 12:00:00,1382.0955763333332,NSW1
505,2024-07-11 12:30:00,1334.1613668333332,NSW1
506,2024-07-11 13:00:00,1218.323304666667,NSW1
507,2024-07-11 13:30:00,1270.7255468333333,NSW1
508,2024-07-11 14:00:00,1032.7632105,NSW1
509,2024-07-11 14:30:00,985.0162985,NSW1
510,2024-07-11 15:00:00,811.8683846666667,NSW1
511,2024-07-11 15:30:00,521.006638,NSW1
512,2024-07-11 16:00:00,392.70073183333335,NSW1
513,2024-07-11 16:30:00,147.09920466666668,NSW1
514,2024-07-11 17:00:00,15.243769,NSW1
515,2024-07-11 17:30:00,0.5777143333333333,NSW1
516,2024-07-11 18:00:00,0.011056,NSW1
517,2024-07-11 18:30:00,0.011056,NSW1
518,2024-07-11 19:00:00,0.011056,NSW1
519,2024-07-11 19:30:00,0.011056,NSW1
520,2024-07-11 20:00:00,0.011056,NSW1
521,2024-07-11 20:30:00,0.011056,NSW1
522,2024-07-11 21:00:00,0.011056,NSW1
523,2024-07-11 21:30:00,0.011056,NSW1
524,2024-07-11 22:00:00,0.011056,NSW1
